invoice_month,account_id,subscription,service,resource_group,resource_id,region,usage_qty,unit_cost,cost
2025-01,acc-2288,sub-4,SQL Database,rg-6,res-170,westus,44.69,0.73,32.62
2025-01,acc-2868,sub-5,Kubernetes,rg-4,res-171,centralus,56.59,0.77,43.57
2025-01,acc-2684,sub-2,SQL Database,rg-4,res-172,westus,0.84,1.24,1.04
2025-01,acc-9095,sub-4,Kubernetes,rg-10,res-173,northeurope,35.88,1.39,49.87
2025-01,acc-6295,sub-3,Storage,rg-8,res-174,eastus,12.84,0.99,12.71
2025-01,acc-1920,sub-3,Kubernetes,rg-2,res-175,centralus,51.81,0.98,50.77
2025-01,acc-5703,sub-1,Networking,rg-2,res-176,southeastasia,9.58,1.23,11.78
2025-01,acc-1672,sub-4,Kubernetes,rg-4,res-177,centralus,58.71,1.25,73.39
2025-01,acc-8381,sub-1,SQL Database,rg-2,res-178,southeastasia,24.45,1.33,32.52
2025-01,acc-8199,sub-5,Kubernetes,rg-10,res-179,westus,138.02,0.79,109.04
2025-01,acc-6543,sub-5,Virtual Machines,rg-6,res-180,eastus,7.4,0.73,5.4
2025-01,acc-5655,sub-3,Networking,rg-10,res-181,westus,20.86,0.73,15.23
2025-01,acc-6731,sub-3,Networking,rg-7,res-182,westus,6.02,1.23,7.4
2025-01,acc-7171,sub-3,Storage,rg-9,res-183,eastus,129.31,1.33,171.98
2025-01,acc-1298,sub-3,SQL Database,rg-3,res-184,westus,104.92,0.75,78.69
2025-01,acc-3253,sub-2,Virtual Machines,rg-5,res-185,eastus,14.92,1.06,15.82
2025-01,acc-1618,sub-3,Kubernetes,rg-3,res-186,southeastasia,53.94,0.82,44.23
2025-01,acc-3712,sub-4,Virtual Machines,rg-7,res-187,centralus,84.97,1.39,118.11
2025-01,acc-5668,sub-4,Storage,rg-9,res-188,westus,40.51,0.69,27.95
2025-01,acc-8218,sub-4,SQL Database,rg-7,res-189,southeastasia,37.71,1.1,41.48
2025-01,acc-3267,sub-3,Virtual Machines,rg-8,res-190,centralus,13.84,1.15,15.92
2025-01,acc-3042,sub-3,Virtual Machines,rg-3,res-191,centralus,4.89,0.95,4.65
2025-01,acc-2502,sub-2,App Service,rg-6,res-192,eastus,113.76,0.89,101.25
2025-01,acc-4862,sub-4,Virtual Machines,rg-6,res-193,westus,115.34,0.15,17.3
2025-01,acc-3392,sub-2,Virtual Machines,rg-5,res-194,northeurope,50.13,1.42,71.18
2025-01,acc-8349,sub-5,Virtual Machines,rg-2,res-195,eastus,20.7,0.59,12.21
2025-01,acc-9647,sub-4,Virtual Machines,rg-5,res-196,westus,21.48,0.67,14.39
2025-01,acc-8489,sub-1,Virtual Machines,rg-8,res-197,southeastasia,64.72,1.12,72.49
2025-01,acc-4963,sub-2,SQL Database,rg-7,res-198,eastus,113.7,1.27,144.4
2025-01,acc-4068,sub-1,Kubernetes,rg-6,res-199,eastus,109.06,1.91,208.3
2025-01,acc-1333,sub-4,App Service,rg-1,res-200,northeurope,75.68,1.96,148.33
2025-02,acc-6850,sub-1,SQL Database,rg-4,res-201,eastus,51.37,1.57,80.65
2025-02,acc-1726,sub-3,Kubernetes,rg-6,res-202,westus,4.39,1.68,7.38
2025-02,acc-3986,sub-2,Virtual Machines,rg-8,res-203,eastus,8.81,0.66,5.81
2025-02,acc-6170,sub-3,Kubernetes,rg-7,res-204,southeastasia,114.41,1.0,114.41
2025-02,acc-5687,sub-3,Virtual Machines,rg-6,res-205,centralus,46.62,0.34,15.85
2025-02,acc-8204,sub-4,SQL Database,rg-3,res-206,northeurope,0.46,1.41,0.65
2025-02,acc-2353,sub-4,Virtual Machines,rg-7,res-207,southeastasia,5.35,1.99,10.65
2025-02,acc-6262,sub-1,Virtual Machines,rg-6,res-208,centralus,54.46,0.68,37.03
2025-02,acc-3730,sub-4,SQL Database,rg-8,res-209,eastus,0.25,1.48,0.37
2025-02,acc-5498,sub-1,Virtual Machines,rg-7,res-210,centralus,8.77,1.07,9.38
2025-02,acc-1510,sub-2,Kubernetes,rg-8,res-211,eastus,39.78,0.34,13.53
2025-02,acc-6933,sub-4,Kubernetes,rg-1,res-212,southeastasia,58.87,0.39,22.96
2025-02,acc-8273,sub-1,Kubernetes,rg-3,res-213,southeastasia,52.77,0.8,42.22
2025-02,acc-5089,sub-1,Virtual Machines,rg-3,res-214,northeurope,12.7,1.08,13.72
2025-02,acc-5264,sub-4,Storage,rg-10,res-215,centralus,62.27,1.42,88.42
2025-02,acc-3223,sub-1,App Service,rg-3,res-216,northeurope,13.54,1.99,26.94
2025-02,acc-2063,sub-5,Kubernetes,rg-5,res-217,centralus,19.68,1.72,33.85
2025-02,acc-6922,sub-5,Storage,rg-2,res-218,westus,68.62,1.6,109.79
2025-02,acc-6912,sub-5,Kubernetes,rg-6,res-219,northeurope,52.44,1.63,85.48
2025-02,acc-2412,sub-1,SQL Database,rg-7,res-220,northeurope,94.6,1.1,104.06
2025-02,acc-3053,sub-3,Networking,rg-2,res-221,northeurope,53.59,0.99,53.05
2025-02,acc-3981,sub-2,App Service,rg-9,res-222,eastus,42.0,1.68,70.56
2025-02,acc-3697,sub-2,SQL Database,rg-4,res-223,centralus,4.92,1.9,9.35
2025-02,acc-5105,sub-2,Networking,rg-9,res-224,centralus,22.92,0.34,7.79
2025-02,acc-2530,sub-5,Networking,rg-3,res-225,southeastasia,15.41,1.89,29.12
2025-02,acc-6531,sub-5,Virtual Machines,rg-1,res-226,eastus,13.99,0.19,2.66
2025-02,acc-4453,sub-5,App Service,rg-10,res-227,eastus,180.62,1.05,189.65
2025-02,acc-5949,sub-4,Storage,rg-7,res-228,centralus,24.97,0.96,23.97
2025-02,acc-8202,sub-4,App Service,rg-8,res-229,westus,111.3,0.75,83.47
2025-02,acc-6658,sub-4,Storage,rg-6,res-230,southeastasia,49.87,1.17,58.35
2025-02,acc-3007,sub-3,App Service,rg-4,res-231,westus,79.19,0.28,22.17
2025-02,acc-7850,sub-2,Storage,rg-6,res-232,southeastasia,34.92,1.47,51.33
2025-02,acc-9433,sub-4,App Service,rg-5,res-233,northeurope,43.01,0.14,6.02
2025-02,acc-4944,sub-2,Kubernetes,rg-6,res-234,eastus,33.91,0.2,6.78
2025-02,acc-5681,sub-5,Virtual Machines,rg-2,res-235,northeurope,10.86,0.35,3.8
2025-02,acc-7606,sub-3,Virtual Machines,rg-7,res-236,eastus,64.09,1.18,75.63
2025-02,acc-5728,sub-1,App Service,rg-9,res-237,northeurope,16.48,1.55,25.54
2025-02,acc-2946,sub-2,Virtual Machines,rg-7,res-238,centralus,1.23,1.61,1.98
2025-02,acc-3363,sub-2,Kubernetes,rg-9,res-239,northeurope,51.85,1.05,54.44
2025-02,acc-6456,sub-4,Kubernetes,rg-8,res-240,westus,9.75,1.25,12.19
2025-02,acc-6218,sub-2,App Service,rg-10,res-241,centralus,141.05,1.23,173.49
2025-02,acc-9025,sub-5,SQL Database,rg-8,res-242,eastus,153.88,0.8,123.1
2025-02,acc-6040,sub-1,Kubernetes,rg-8,res-243,centralus,123.18,1.94,238.97
2025-02,acc-1841,sub-5,App Service,rg-3,res-244,southeastasia,23.11,1.3,30.04
2025-02,acc-4968,sub-1,Kubernetes,rg-2,res-245,westus,0.78,0.14,0.11
2025-02,acc-7765,sub-2,App Service,rg-9,res-246,southeastasia,131.78,1.85,243.79
2025-02,acc-3262,sub-5,Storage,rg-9,res-247,centralus,27.95,2.0,55.9
2025-02,acc-6140,sub-2,App Service,rg-9,res-248,centralus,170.04,1.14,193.85
2025-02,acc-8932,sub-2,Storage,rg-5,res-249,southeastasia,165.69,0.67,111.01
2025-02,acc-9011,sub-3,App Service,rg-6,res-250,southeastasia,95.87,1.87,179.28
2025-02,acc-2996,sub-5,Networking,rg-9,res-251,northeurope,17.44,1.8,31.39
2025-02,acc-5758,sub-1,SQL Database,rg-2,res-252,centralus,24.31,1.86,45.22
2025-02,acc-4505,sub-2,Kubernetes,rg-5,res-253,southeastasia,95.24,1.42,135.24
2025-02,acc-4920,sub-2,Virtual Machines,rg-9,res-254,westus,19.06,1.31,24.97
2025-02,acc-6411,sub-4,Virtual Machines,rg-3,res-255,eastus,9.29,1.93,17.93
2025-02,acc-8822,sub-2,SQL Database,rg-6,res-256,centralus,40.69,1.33,54.12
2025-02,acc-4804,sub-5,Networking,rg-1,res-257,westus,137.56,0.89,122.43
2025-02,acc-9116,sub-2,Networking,rg-5,res-258,eastus,59.54,0.12,7.14
2025-02,acc-6489,sub-3,App Service,rg-9,res-259,southeastasia,42.21,1.04,43.9
2025-02,acc-5470,sub-2,Virtual Machines,rg-6,res-260,westus,5.11,1.49,7.61
2025-02,acc-1230,sub-3,SQL Database,rg-10,res-261,westus,47.73,0.43,20.52
2025-02,acc-9442,sub-3,Virtual Machines,rg-7,res-262,eastus,230.53,0.45,103.74
2025-02,acc-5064,sub-1,SQL Database,rg-7,res-263,westus,7.55,0.95,7.17
2025-02,acc-1187,sub-3,Networking,rg-6,res-264,westus,36.52,0.22,8.03
2025-02,acc-3616,sub-4,Networking,rg-9,res-265,centralus,104.93,1.41,147.95
2025-02,acc-4618,sub-2,Storage,rg-8,res-266,westus,67.5,0.96,64.8
2025-02,acc-9998,sub-4,Kubernetes,rg-4,res-267,westus,59.7,1.39,82.98
2025-02,acc-8319,sub-5,Networking,rg-6,res-268,eastus,60.61,1.84,111.52
2025-02,acc-9281,sub-2,Kubernetes,rg-9,res-269,westus,22.27,0.41,9.13
2025-02,acc-4365,sub-5,App Service,rg-2,res-270,southeastasia,17.38,0.95,16.51
2025-02,acc-9409,sub-4,App Service,rg-10,res-271,eastus,82.87,1.16,96.13
2025-02,acc-7487,sub-3,Virtual Machines,rg-4,res-272,southeastasia,83.07,0.24,19.94
2025-02,acc-9866,sub-1,Virtual Machines,rg-8,res-273,eastus,100.9,0.65,65.59
2025-02,acc-7135,sub-4,App Service,rg-7,res-274,northeurope,122.23,0.25,30.56
2025-02,acc-6697,sub-1,Storage,rg-9,res-275,northeurope,35.8,1.1,39.38
2025-02,acc-1372,sub-3,App Service,rg-9,res-276,northeurope,34.81,1.11,38.64
2025-02,acc-6671,sub-2,SQL Database,rg-4,res-277,eastus,80.05,0.16,12.81
2025-02,acc-1256,sub-2,Storage,rg-2,res-278,eastus,52.49,1.23,64.56
2025-02,acc-5009,sub-1,App Service,rg-8,res-279,westus,60.53,1.13,68.4
2025-02,acc-5739,sub-2,Networking,rg-10,res-280,centralus,79.43,1.2,95.32
2025-02,acc-5944,sub-2,Networking,rg-9,res-281,westus,110.37,0.89,98.23
2025-02,acc-3869,sub-4,Kubernetes,rg-8,res-282,eastus,20.62,1.95,40.21
2025-02,acc-9592,sub-3,Networking,rg-7,res-283,northeurope,23.55,0.38,8.95
2025-02,acc-8758,sub-2,Storage,rg-5,res-284,westus,4.93,1.63,8.04
2025-02,acc-7824,sub-5,Kubernetes,rg-3,res-285,northeurope,43.17,0.56,24.18
2025-02,acc-8369,sub-3,Virtual Machines,rg-9,res-286,westus,1.83,0.2,0.37
2025-02,acc-1647,sub-1,Storage,rg-10,res-287,southeastasia,31.33,0.51,15.98
2025-02,acc-1251,sub-2,Storage,rg-2,res-288,northeurope,39.11,1.84,71.96
2025-02,acc-7498,sub-2,Kubernetes,rg-6,res-289,centralus,16.88,0.82,13.84
2025-02,acc-6053,sub-3,SQL Database,rg-9,res-290,northeurope,44.68,0.99,44.23
2025-02,acc-4328,sub-3,SQL Database,rg-7,res-291,eastus,1.55,1.17,1.81
2025-02,acc-1265,sub-3,Kubernetes,rg-10,res-292,southeastasia,1.9,1.47,2.79
2025-02,acc-6404,sub-2,App Service,rg-10,res-293,westus,86.47,1.05,90.79
2025-02,acc-5216,sub-4,Networking,rg-8,res-294,northeurope,22.33,0.42,9.38
2025-02,acc-9954,sub-4,Storage,rg-9,res-295,eastus,6.79,1.1,7.47
2025-02,acc-1104,sub-4,Storage,rg-4,res-296,eastus,36.93,1.44,53.18
